[2m2026-07-05T11:00:45.120104Z[0m [33m WARN[0m [2mdynamo_runtime::discovery::kube::daemon[0m[2m:[0m Failed to deserialize metadata from CR 'vllm-v1-disagg-router-vllmdecodeworker-574b777c-54d9c4d8b7npttj': invalid type: null, expected a map
[2m2026-07-05T11:00:45.120399Z[0m [33m WARN[0m [2mdynamo_runtime::discovery::kube::daemon[0m[2m:[0m Failed to deserialize metadata from CR 'vllm-v1-disagg-router-vllmdecodeworker-574b777c-54d9c4d8b7xt86c': invalid type: null, expected a map
[2m2026-07-05T11:00:45.120764Z[0m [32m INFO[0m [2mdynamo_runtime::discovery::metadata[0m[2m:[0m Snapshot (seq=6): 5 instances, added=[], removed=["186772eec1c3a3", "d7a2520be48f"], updated=[]
[2m2026-07-05T11:00:54.425133Z[0m [33m WARN[0m [2mdynamo_runtime::discovery::kube::daemon[0m[2m:[0m Failed to deserialize metadata from CR 'vllm-v1-disagg-router-vllmdecodeworker-574b777c-54d9c4d8b7npttj': invalid type: null, expected a map
[2m2026-07-05T11:01:12.078943Z[0m [32m INFO[0m [2mloggers.log[0m[2m:[0m Engine 000: Avg prompt throughput: 3992.8 tokens/s, Avg generation throughput: 5.3 tokens/s, Running: 7 reqs, Waiting: 1 reqs, GPU KV cache usage: 22.4%, Prefix cache hit rate: 0.2%, External prefix cache hit rate: 0.0%
[2m2026-07-05T11:01:12.382095Z[0m [32m INFO[0m [2mloggers.log[0m[2m:[0m Engine 000: Avg prompt throughput: 21257.3 tokens/s, Avg generation throughput: 105.6 tokens/s, Running: 8 reqs, Waiting: 0 reqs, GPU KV cache usage: 28.0%, Prefix cache hit rate: 0.2%, External prefix cache hit rate: 0.0%
[2m2026-07-05T11:01:22.079492Z[0m [32m INFO[0m [2mloggers.log[0m[2m:[0m Engine 000: Avg prompt throughput: 11301.5 tokens/s, Avg generation throughput: 229.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.2%, External prefix cache hit rate: 0.0%
[2m2026-07-05T11:01:22.382762Z[0m [32m INFO[0m [2mloggers.log[0m[2m:[0m Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.2%, External prefix cache hit rate: 0.0%
[2m2026-07-05T11:01:32.081343Z[0m [32m INFO[0m [2mloggers.log[0m[2m:[0m Engine 000: Avg prompt throughput: 647.5 tokens/s, Avg generation throughput: 323.7 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.3%, External prefix cache hit rate: 0.0%
[2m2026-07-05T11:01:32.383911Z[0m [32m INFO[0m [2mloggers.log[0m[2m:[0m Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.3%, External prefix cache hit rate: 0.0%
[2m2026-07-05T11:01:42.084734Z[0m [32m INFO[0m [2mloggers.log[0m[2m:[0m Engine 000: Avg prompt throughput: 644.1 tokens/s, Avg generation throughput: 340.7 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.4%, External prefix cache hit rate: 0.0%
[2m2026-07-05T11:01:42.384497Z[0m [32m INFO[0m [2mloggers.log[0m[2m:[0m Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.4%, External prefix cache hit rate: 0.0%
[2m2026-07-05T11:01:52.085765Z[0m [32m INFO[0m [2mloggers.log[0m[2m:[0m Engine 000: Avg prompt throughput: 420.9 tokens/s, Avg generation throughput: 482.3 tokens/s, Running: 2 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.8%, Prefix cache hit rate: 0.4%, External prefix cache hit rate: 0.0%
[2m2026-07-05T11:01:52.384965Z[0m [32m INFO[0m [2mloggers.log[0m[2m:[0m Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 695.0 tokens/s, Running: 2 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.9%, Prefix cache hit rate: 0.4%, External prefix cache hit rate: 0.0%
[2m2026-07-05T11:02:02.088531Z[0m [32m INFO[0m [2mloggers.log[0m[2m:[0m Engine 000: Avg prompt throughput: 42.0 tokens/s, Avg generation throughput: 66.9 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.4%, External prefix cache hit rate: 0.0%
[2m2026-07-05T11:02:02.386077Z[0m [32m INFO[0m [2mloggers.log[0m[2m:[0m Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.4%, External prefix cache hit rate: 0.0%
[2m2026-07-05T11:05:31.572007Z[0m [32m INFO[0m [2mdynamo_runtime::discovery::metadata[0m[2m:[0m Snapshot (seq=12): 7 instances, added=["3a6f794e3dbf3", "1b3af8ded14371"], removed=[], updated=[]
